date.time,height.m,time.stamp
01/01/2017 09:00:00,3.995,02/01/2017 08:45:00
02/01/2017 09:00:00,3.904,02/01/2017 09:00:00
03/01/2017 09:00:00,3.853,03/01/2017 09:30:00
04/01/2017 09:00:00,3.608,04/01/2017 10:15:00
05/01/2017 09:00:00,3.254,05/01/2017 11:30:00
06/01/2017 09:00:00,3.641,07/01/2017 07:00:00
07/01/2017 09:00:00,3.588,07/01/2017 09:15:00
08/01/2017 09:00:00,3.39,09/01/2017 08:45:00
09/01/2017 09:00:00,3.847,09/01/2017 18:00:00
10/01/2017 09:00:00,4.297,11/01/2017 04:45:00
11/01/2017 09:00:00,4.783,12/01/2017 05:30:00
12/01/2017 09:00:00,4.652,12/01/2017 18:30:00
13/01/2017 09:00:00,4.949,14/01/2017 07:00:00
14/01/2017 09:00:00,4.753,15/01/2017 08:15:00
15/01/2017 09:00:00,4.422,15/01/2017 09:00:00
16/01/2017 09:00:00,4.271,16/01/2017 09:00:00
17/01/2017 09:00:00,4.004,17/01/2017 09:30:00
18/01/2017 09:00:00,3.448,18/01/2017 10:15:00
19/01/2017 09:00:00,3.293,19/01/2017 12:00:00
20/01/2017 09:00:00,3.266,21/01/2017 00:45:00
21/01/2017 09:00:00,3.25,22/01/2017 04:30:00
22/01/2017 09:00:00,3.241,23/01/2017 03:00:00
23/01/2017 09:00:00,3.232,24/01/2017 04:45:00
24/01/2017 09:00:00,3.228,25/01/2017 05:00:00
25/01/2017 09:00:00,3.566,26/01/2017 05:45:00
26/01/2017 09:00:00,4.25,27/01/2017 06:00:00
27/01/2017 09:00:00,4.37,28/01/2017 06:30:00
28/01/2017 09:00:00,4.544,29/01/2017 07:00:00
29/01/2017 09:00:00,4.746,30/01/2017 08:00:00
30/01/2017 09:00:00,4.787,31/01/2017 08:00:00
31/01/2017 09:00:00,4.644,31/01/2017 09:00:00
01/02/2017 09:00:00,4.579,01/02/2017 09:15:00
02/02/2017 09:00:00,4.836,02/02/2017 09:45:00
03/02/2017 09:00:00,4.25,03/02/2017 10:15:00
04/02/2017 09:00:00,3.674,04/02/2017 11:45:00
05/02/2017 09:00:00,3.432,05/02/2017 13:45:00
06/02/2017 09:00:00,3.585,07/02/2017 02:30:00
07/02/2017 09:00:00,3.466,08/02/2017 02:45:00
08/02/2017 09:00:00,3.844,09/02/2017 05:00:00
09/02/2017 09:00:00,4.432,10/02/2017 05:45:00
10/02/2017 09:00:00,4.608,11/02/2017 06:15:00
11/02/2017 09:00:00,4.758,12/02/2017 07:00:00
12/02/2017 09:00:00,4.761,13/02/2017 07:30:00
13/02/2017 09:00:00,4.794,13/02/2017 20:00:00
14/02/2017 09:00:00,4.479,14/02/2017 20:45:00
15/02/2017 09:00:00,4.379,15/02/2017 09:00:00
16/02/2017 09:00:00,3.787,16/02/2017 09:45:00
17/02/2017 09:00:00,3.263,17/02/2017 11:15:00
18/02/2017 09:00:00,3.204,19/02/2017 07:00:00
19/02/2017 09:00:00,3.25,20/02/2017 07:00:00
20/02/2017 09:00:00,3.285,21/02/2017 08:30:00
21/02/2017 09:00:00,3.417,21/02/2017 21:00:00
22/02/2017 09:00:00,3.788,23/02/2017 08:45:00
23/02/2017 09:00:00,3.901,23/02/2017 10:30:00
24/02/2017 09:00:00,4.157,25/02/2017 05:30:00
25/02/2017 09:00:00,4.816,25/02/2017 23:00:00
26/02/2017 09:00:00,5.056,27/02/2017 07:00:00
27/02/2017 09:00:00,5.109,28/02/2017 07:45:00
28/02/2017 09:00:00,5.192,01/03/2017 08:15:00
01/03/2017 09:00:00,5.051,01/03/2017 20:30:00
02/03/2017 09:00:00,4.977,02/03/2017 09:00:00
03/03/2017 09:00:00,4.818,03/03/2017 09:30:00
04/03/2017 09:00:00,4.352,04/03/2017 10:00:00
05/03/2017 09:00:00,3.769,05/03/2017 11:00:00
06/03/2017 09:00:00,3.527,06/03/2017 09:30:00
07/03/2017 09:00:00,3.739,08/03/2017 08:30:00
08/03/2017 09:00:00,3.806,08/03/2017 12:45:00
09/03/2017 09:00:00,3.83,10/03/2017 04:45:00
10/03/2017 09:00:00,4.304,11/03/2017 05:15:00
11/03/2017 09:00:00,4.558,12/03/2017 06:00:00
12/03/2017 09:00:00,4.559,13/03/2017 06:45:00
13/03/2017 09:00:00,4.658,14/03/2017 07:15:00
14/03/2017 09:00:00,4.587,14/03/2017 19:30:00
15/03/2017 09:00:00,4.374,15/03/2017 20:15:00
16/03/2017 09:00:00,4.097,16/03/2017 09:00:00
17/03/2017 09:00:00,3.963,17/03/2017 09:15:00
18/03/2017 09:00:00,3.748,18/03/2017 09:15:00
19/03/2017 09:00:00,3.849,20/03/2017 08:45:00
20/03/2017 09:00:00,4.391,20/03/2017 14:15:00
21/03/2017 09:00:00,4.362,22/03/2017 04:30:00
22/03/2017 09:00:00,3.904,22/03/2017 09:00:00
23/03/2017 09:00:00,3.502,23/03/2017 09:15:00
24/03/2017 09:00:00,3.434,24/03/2017 09:00:00
25/03/2017 09:00:00,3.754,26/03/2017 05:15:00
26/03/2017 09:00:00,4.479,27/03/2017 05:30:00
27/03/2017 09:00:00,4.949,28/03/2017 06:00:00
28/03/2017 09:00:00,5.223,29/03/2017 07:15:00
29/03/2017 09:00:00,5.379,30/03/2017 07:45:00
30/03/2017 09:00:00,5.202,31/03/2017 08:30:00
31/03/2017 09:00:00,5.032,31/03/2017 09:00:00
01/04/2017 09:00:00,4.831,01/04/2017 09:15:00
02/04/2017 09:00:00,3.997,02/04/2017 09:45:00
03/04/2017 09:00:00,3.673,04/04/2017 06:15:00
04/04/2017 09:00:00,3.608,04/04/2017 09:15:00
05/04/2017 09:00:00,3.436,05/04/2017 09:15:00
06/04/2017 09:00:00,3.378,06/04/2017 15:45:00
07/04/2017 09:00:00,3.508,08/04/2017 04:30:00
08/04/2017 09:00:00,4.038,09/04/2017 05:15:00
09/04/2017 09:00:00,4.152,10/04/2017 05:45:00
10/04/2017 09:00:00,4.349,11/04/2017 06:30:00
11/04/2017 09:00:00,4.43,11/04/2017 18:45:00
12/04/2017 09:00:00,4.455,12/04/2017 19:15:00
13/04/2017 09:00:00,4.402,13/04/2017 19:45:00
14/04/2017 09:00:00,4.192,14/04/2017 20:15:00
15/04/2017 09:00:00,3.787,15/04/2017 21:00:00
16/04/2017 09:00:00,3.512,16/04/2017 09:00:00
17/04/2017 09:00:00,3.225,17/04/2017 10:30:00
18/04/2017 09:00:00,3.197,19/04/2017 04:15:00
19/04/2017 09:00:00,3.187,20/04/2017 03:15:00
20/04/2017 09:00:00,3.184,21/04/2017 03:30:00
21/04/2017 09:00:00,3.181,22/04/2017 04:30:00
22/04/2017 09:00:00,3.188,23/04/2017 05:00:00
23/04/2017 09:00:00,3.863,24/04/2017 04:45:00
24/04/2017 09:00:00,4.516,25/04/2017 05:15:00
25/04/2017 09:00:00,4.887,26/04/2017 05:45:00
26/04/2017 09:00:00,5.117,27/04/2017 06:15:00
27/04/2017 09:00:00,5.188,28/04/2017 07:00:00
28/04/2017 09:00:00,5.147,29/04/2017 08:15:00
29/04/2017 09:00:00,4.977,29/04/2017 20:15:00
30/04/2017 09:00:00,4.788,30/04/2017 09:00:00
01/05/2017 09:00:00,3.997,01/05/2017 10:00:00
02/05/2017 09:00:00,3.337,02/05/2017 11:15:00
03/05/2017 09:00:00,3.163,04/05/2017 03:30:00
04/05/2017 09:00:00,3.156,05/05/2017 05:00:00
05/05/2017 09:00:00,3.162,05/05/2017 17:15:00
06/05/2017 09:00:00,3.27,07/05/2017 04:15:00
07/05/2017 09:00:00,3.598,08/05/2017 05:00:00
08/05/2017 09:00:00,3.9,09/05/2017 05:30:00
09/05/2017 09:00:00,4.173,10/05/2017 06:00:00
10/05/2017 09:00:00,4.504,10/05/2017 18:15:00
11/05/2017 09:00:00,4.595,11/05/2017 18:45:00
12/05/2017 09:00:00,4.584,12/05/2017 19:15:00
13/05/2017 09:00:00,4.299,13/05/2017 19:45:00
14/05/2017 09:00:00,3.881,14/05/2017 20:30:00
15/05/2017 09:00:00,4.269,15/05/2017 23:00:00
16/05/2017 09:00:00,4.555,16/05/2017 12:15:00
17/05/2017 09:00:00,3.563,17/05/2017 09:00:00
18/05/2017 09:00:00,3.398,18/05/2017 09:00:00
19/05/2017 09:00:00,3.386,19/05/2017 22:15:00
